run_id,scenario,test_method,test_kind,step_idx,http_method,path,parameter,location,value
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v216_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,from,body,New York
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v216_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,2026-04-28T07:06:50Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v216_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,id,body,train-12345
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v216_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,ORD123456789
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v216_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,555-1234
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v216_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,2026-04-30T12:00:00Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v216_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,to,body,New York City
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v216_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,10.5
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v216_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,within,body,Infinity
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v217_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,e2b3f4a1-bcde-1234-5678-abcdef9012
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v217_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,Alice Johnson
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v217_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,from,body,Chicago
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v217_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,2026-04-28T07:06:50Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v217_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,id,body,train-12345
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v217_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,ORD123456789
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v217_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,555-1234
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v217_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,2026-04-30T12:00:00Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v217_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,to,body,Los Angeles
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v217_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,78.9
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v217_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,within,body,<script>alert('XSS')</script>
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v219_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,1234567890
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v219_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,Alice Johnson
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v219_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,from,body,Chicago
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v219_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,2026-04-28T07:06:50Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v219_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,id,body,train-12345
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v219_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,ORD123456789
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v219_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,415.555.2671
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v219_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,2026-04-30T12:00:00Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v219_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,to,body,New York City
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v219_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,10.5
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v219_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,within,body,-1
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v220_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,1234567890
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v220_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,Eve Davis
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v220_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,from,body,Chicago
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v220_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,2026-01-31T09:22:17
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v220_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,id,body,train-12345
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v220_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,ORD123456789
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v220_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,555-1234
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v220_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,2026-05-01T09:00:00Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v220_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,to,body,New York City
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v220_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,23.75
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v220_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,within,body,<img src=x onerror=alert('XSS')>
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v222_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,1234567890
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v222_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,Alice Johnson
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v222_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,from,body,Chicago
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v222_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,2026-04-28T07:06:50Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v222_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,id,body,train-12345
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v222_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,ORD987654321
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v222_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,555-1234
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v222_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,2026-04-30T12:00:00Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v222_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,to,body,New York City
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v222_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,60.0
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v222_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,within,body,0
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v223_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,1234567890
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v223_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,Alice Johnson
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v223_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,from,body,Chicago
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v223_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,2024-09-10
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v223_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,id,body,train-67890
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v223_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,ORD456789123
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v223_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,555-1234
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v223_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,2026-04-30T12:00:00Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v223_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,to,body,New York City
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v223_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,10.5
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v223_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,within,body,javascript:alert('XSS')
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v224_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,1234567890
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v224_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,Alice Johnson
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v224_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,from,body,Houston
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v224_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,2026-04-28T07:06:50Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v224_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,id,body,train-abcde
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v224_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,ORD123456789
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v224_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,555-1234
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v224_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,2026-04-30T12:00:00Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v224_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,to,body,New York City
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v224_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,78.9
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v224_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,within,body,TRUE
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v225_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,1234567890
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v225_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,Alice Johnson
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v225_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,from,body,Phoenix
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v225_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,2026-04-28T07:06:50Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v225_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,id,body,train-12345
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v225_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,ORD654321987
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v225_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,202-555-0141
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v225_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,2026-04-28T17:30:00Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v225_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,to,body,New York City
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v225_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,10.5
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v225_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,within,body,2
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v226_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,1234567890
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v226_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,Alice Johnson
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v226_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,from,body,Chicago
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v226_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,2026-04-28T07:06:50Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v226_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,id,body,train-12345
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v226_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,ORD123456789
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v226_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,555-1234
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v226_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,2026-04-30T18:45:00Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v226_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,to,body,New York City
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v226_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,10.5
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v226_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,within,body,<svg onload=alert('XSS')>
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v228_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,1234567890
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v228_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,Alice Johnson
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v228_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,from,body,Chicago
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v228_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,2026-04-28T07:06:50Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v228_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,id,body,train-12345
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v228_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,ORD123456789
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_2685,test_negative_flow_S2685_v228_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,+1-800-555-0199
