run_id,scenario,test_method,test_kind,step_idx,http_method,path,parameter,location,value
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v361_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,1234567890
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v361_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,John Smith
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v361_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,from,body,Chicago
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v361_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,?
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v361_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,id,body,trainMNOP456
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v361_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,ORD123456
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v361_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,+1-555-345-6789
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v361_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,2026-05-04T09:15:00Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v361_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,to,body,Chicago
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v361_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,10.5
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v361_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,within,body,true
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v362_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,1234567890
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v362_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,Jane Doe
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v362_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,from,body,Chicago
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v362_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,| cat /etc/passwd
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v362_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,id,body,train12345
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v362_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,ORD234567
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v362_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,+1-555-345-6789
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v362_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,2026-05-07T16:45:00Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v362_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,to,body,Chicago
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v362_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,7.8
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v362_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,within,body,true
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v363_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,4445556667
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v363_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,Jane Doe
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v363_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,from,body,Chicago
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v363_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,`whoami`
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v363_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,id,body,train12345
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v363_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,ORD123456
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v363_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,+1-555-345-6789
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v363_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,2026-04-27T10:00:00Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v363_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,to,body,Chicago
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v363_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,10.5
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v363_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,within,body,true
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v364_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,1234567890
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v364_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,Jane Doe
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v364_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,from,body,Chicago
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v364_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,$(cat /etc/passwd)
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v364_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,id,body,train67890
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v364_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,ORD123456
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v364_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,(212) 555-0199
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v364_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,2026-04-27T10:00:00Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v364_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,to,body,Chicago
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v364_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,10.5
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v364_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,within,body,true
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v365_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,1234567890
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v365_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,Jane Doe
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v365_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,from,body,Chicago
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v365_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,"!@#$%^&*(){}[]|\:;""'<>?,./"
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v365_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,id,body,train12345
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v365_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,ORD123456
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v365_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,+1-555-345-6789
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v365_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,2026-04-27T10:00:00Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v365_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,to,body,Chicago
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v365_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,40.2
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v365_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,within,body,true
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v366_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,1234567890
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v366_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,Jane Doe
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v366_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,from,body,Chicago
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v366_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,\x00\x01\x02
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v366_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,id,body,train12345
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v366_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,ORD123456
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v366_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,123.456.7890
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v366_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,2026-04-27T10:00:00Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v366_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,to,body,Chicago
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v366_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,10.5
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v366_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,within,body,false
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v367_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,requestBody1,body,"{""accountId"":""1234567890"",""consignee"":""Alice Johnson"",""from"":""New York"",""handleDate"":"" "",""id"":""train12345"",""orderId"":""ORD123456"",""phone"":""+1-555-345-6789"",""targetDate"":""2024-10-08"",""to"":""Chicago"",""weight"":10.5,""within"":true}"
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v368_fault_Root1_BOUNDARY_VIOLATION,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,7778889990
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v368_fault_Root1_BOUNDARY_VIOLATION,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,Jane Doe
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v368_fault_Root1_BOUNDARY_VIOLATION,negative,2,PUT,/api/v1/consignservice/consigns,from,body,Chicago
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v368_fault_Root1_BOUNDARY_VIOLATION,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,2026-04-27T10:00:00Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v368_fault_Root1_BOUNDARY_VIOLATION,negative,2,PUT,/api/v1/consignservice/consigns,id,body,trainABCDE
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v368_fault_Root1_BOUNDARY_VIOLATION,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,ORD123456
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v368_fault_Root1_BOUNDARY_VIOLATION,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,+44 20 7946 0958
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v368_fault_Root1_BOUNDARY_VIOLATION,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,2026-04-27T10:00:00Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v368_fault_Root1_BOUNDARY_VIOLATION,negative,2,PUT,/api/v1/consignservice/consigns,to,body,Chicago
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v368_fault_Root1_BOUNDARY_VIOLATION,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,-1
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v368_fault_Root1_BOUNDARY_VIOLATION,negative,2,PUT,/api/v1/consignservice/consigns,within,body,true
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v369_fault_Root1_OVERFLOW,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,1234567890
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v369_fault_Root1_OVERFLOW,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,Jane Doe
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v369_fault_Root1_OVERFLOW,negative,2,PUT,/api/v1/consignservice/consigns,from,body,Chicago
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v369_fault_Root1_OVERFLOW,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,2026-04-27T10:00:00Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v369_fault_Root1_OVERFLOW,negative,2,PUT,/api/v1/consignservice/consigns,id,body,train12345
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v369_fault_Root1_OVERFLOW,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,ORD123456
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v369_fault_Root1_OVERFLOW,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,555-867-5309
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v369_fault_Root1_OVERFLOW,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,2026-04-27T10:00:00Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v369_fault_Root1_OVERFLOW,negative,2,PUT,/api/v1/consignservice/consigns,to,body,Chicago
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v369_fault_Root1_OVERFLOW,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,1.7976931348623157e+308
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v369_fault_Root1_OVERFLOW,negative,2,PUT,/api/v1/consignservice/consigns,within,body,true
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v370_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,1234567890
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v370_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,Jane Doe
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v370_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,from,body,Chicago
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v370_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,2026-04-27T10:00:00Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v370_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,id,body,train12345
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v370_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,ORD123456
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v370_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,+1-555-345-6789
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v370_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,2026-04-27T10:00:00Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v370_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,to,body,Chicago
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v370_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,' OR '1'='1
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v370_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,within,body,true
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v371_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,1234567890
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v371_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,Bob Brown
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v371_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,from,body,Chicago
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v371_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,2026-04-28T14:30:00Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_2545,test_negative_flow_S2545_v371_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,id,body,train12345
